7213.17,,,,,,
7104.24,,,,,,
7391.25,,,,,,
7263.04,,,,,,
7307.24,,,,,,
7345.29,,,,,,
7442.29,,,,,,
7370.87,,,,,,
7489.18,,,,,,
7331.27,,,,,,
7398.73,,,,,,
7665.57,,,,,,
7490.66,,,,,,
7409.84,,,,,,
7417.68,,,,,,
7350.46,,,,,,
7255.5,,,,,,
7504.3,,,,,,
7524.39,,,,,,
7464.6,,,,,,
7408.55,,,,,,
7517.92,,,,,,
7531.17,,,,,,
7590.39,,,,,,
7588.94,,,,,,
7553.76,,,,,,
7512.02,,,,,,
7481.34,,,,,,
7471.72,,,,,,
7535.81,,,,,,
7438.61,,,,,,
7320.45,,,,,,
7411.95,,,,,,
7411.4,,,,,,
7353.85,,,,,,
7306.01,,,,,,
7301.79,,,,,,
7218.8,,,,,,
7215.17,,,,,,
7178.93,,,,,,
7195.1,,,,,,
7325.13,,,,,,
7442.04,,,,,,
7404.8,,,,,,
7418.61,,,,,,
7315.52,,,,,,
7184.48,,,,,,
7065.15,,,,,,
6970.7,,,,,,
7150.65,,,,,,
7123.47,,,,,,
7139.09,,,,,,
7099.23,,,,,,
7311.92,,,,,,
7590.54,,,,,,
7559,,,,,,
7514.04,,,,,,
7555.98,,,,,,
7585.69,,,,,,
7691.7,,,,,,
7746.86,,,,,,
7799.11,,,,,,
7768.98,,,,,,
7789.76,,,,,,
7850.51,,,,,,
7807.8,,,,,,
7804.38,,,,,,
7884.29,,,,,,
7889.24,,,,,,
7892.57,,,,,,
7895.47,,,,,,
7956.52,,,,,,
7979.92,,,,,,
7934.54,,,,,,
7972.97,,,,,,
8066,,,,,,
8187.11,,,,,,
8186.08,,,,,,
8179.9,,,,,,
8217.5,,,,,,
8194.64,,,,,,
8195.69,,,,,,
8151.6,,,,,,
8225.66,,,,,,
8327.87,,,,,,
8424.51,,,,,,
8579.63,,,,,,
8540.24,,,,,,
8542.4,,,,,,
8520.82,,,,,,
8622.93,,,,,,
8792.07,,,,,,
8762.14,,,,,,
8860.9,,,,,,
8900.9,,,,,,
8669.39,,,,,,
8872.96,,,,,,
8557.95,,,,,,
8290.32,,,,,,
8408.62,,,,,,
8316.21,,,,,,
8235.12,,,,,,
8319.29,,,,,,
8247.37,,,,,,
8436.62,,,,,,
8661.46,,,,,,
8690.97,,,,,,
8792.22,,,,,,
8793.93,,,,,,
8835.26,,,,,,
8889.75,,,,,,
8895.68,,,,,,
8864.04,,,,,,
8933.51,,,,,,
8960.8,,,,,,
9006.4,,,,,,
9016.34,,,,,,
9073.14,,,,,,
9064.39,,,,,,
9147.02,,,,,,
9134.55,,,,,,
9026.59,,,,,,
9081.03,,,,,,
9208.12,,,,,,
9344.84,,,,,,
9396.5,,,,,,
9369.34,,,,,,
9418.35,,,,,,
9431.81,,,,,,
9459.72,,,,,,
9451.32,,,,,,
9403.54,,,,,,
9490.61,,,,,,
9514.83,,,,,,
9379.7,,,,,,
9482.08,,,,,,
9504.43,,,,,,
9471.7,,,,,,
9491.47,,,,,,
9372.57,,,,,,
9447.42,,,,,,
9466.94,,,,,,
9497.55,,,,,,
9556.61,,,,,,
9672.47,,,,,,
9766.9,,,,,,
9853.65,,,,,,
9908.29,,,,,,
9886.3,,,,,,
9990.19,,,,,,
10093.48,,,,,,
10166,,,,,,
10235.17,,,,,,
10259.87,,,,,,
10227.87,,,,,,
10346.55,,,,,,
10169.68,,,,,,
10213.26,,,,,,
10304.87,,,,,,
10447.56,,,,,,
10527.84,,,,,,
10523.37,,,,,,
10497.07,,,,,,
10465.56,,,,,,
10726.46,,,,,,
10801.09,,,,,,
10914.58,,,,,,
11052.86,,,,,,
11218.61,,,,,,
10920.09,,,,,,
11259.32,,,,,,
11177.91,,,,,,
11352.63,,,,,,
11443.35,,,,,,
11537.5,,,,,,
11446.33,,,,,,
11609.85,,,,,,
11546.79,,,,,,
11191.74,,,,,,
11456.12,,,,,,
11473.99,,,,,,
11381.25,,,,,,
11415.29,,,,,,
10947.42,,,,,,
11086.3,,,,,,
10598.38,,,,,,
10804.35,,,,,,
10474.2,,,,,,
10094.81,,,,,,
10436.53,,,,,,
10393.87,,,,,,
10689.36,,,,,,
10951.08,,,,,,
11028.22,,,,,,
11130.13,,,,,,
11278.45,,,,,,
11459.58,,,,,,
11402.22,,,,,,
11449.52,,,,,,
11414.34,,,,,,
11568.69,,,,,,
11485.9,,,,,,
11573.94,,,,,,
11664.97,,,,,,
11666.38,,,,,,
11684.79,,,,,,
11936.59,,,,,,
11992.23,,,,,,
12060.99,,,,,,
12136.83,,,,,,
12273.82,,,,,,
12115.46,,,,,,
12048.14,,,,,,
12075.75,,,,,,
12007.6,,,,,,
11802.6,,,,,,
11941.8,,,,,,
11910,,,,,,
11683.7,,,,,,
11342.1,,,,,,
11572.9,,,,,,
11728.1,,,,,,
11690.2,,,,,,
11686.4,,,,,,
11775.5,,,,,,
11576.8,,,,,,
11571.8,,,,,,
11531.3,,,,,,
11511.5,,,,,,
11096.8,,,,,,
10706.9,,,,,,
11094.4,,,,,,
10687.8,,,,,,
10861.3,,,,,,
10930.5,,,,,,
10932.5,,,,,,
11116.8,,,,,,
11018.8,,,,,,
10660.3,,,,,,
10247.6,,,,,,
10118.7,,,,,,
9800.69,,,,,,
10183.7,,,,,,
10346.2,,,,,,
10373.8,,,,,,
10531.8,,,,,,
10202.3,,,,,,
9775.04,,,,,,
9849.83,,,,,,
9732.86,,,,,,
9314.91,,,,,,
8766.98,,,,,,
9177.46,,,,,,
9607.11,,,,,,
9943.83,,,,,,
10105.1,,,,,,
10103.3,,,,,,
10171,,,,,,
9807.53,,,,,,
9404.7,,,,,,
9041.62,,,,,,
9434.15,,,,,,
9841.43,,,,,,
9989.41,,,,,,
9603.65,,,,,,
9829.4,,,,,,
9936.33,,,,,,
9916.08,,,,,,
9836.04,,,,,,
9504.47,,,,,,
9655.93,,,,,,
9920.66,,,,,,
10014.8,,,,,,
10027,,,,,,
9947.8,,,,,,
10191.8,,,,,,
10198.7,,,,,,
10198.3,,,,,,
10257.6,,,,,,
10350.6,,,,,,
10401.1,,,,,,
10343.6,,,,,,
10430.7,,,,,,
10353.5,,,,,,
10497.6,,,,,,
10184.52,,,,,,
10147.36,,,,,,
10235.96,,,,,,
10405.21,,,,,,
10374.36,,,,,,
10359.06,,,,,,
10425.46,,,,,,
10507.52,,,,,,
10590.59,,,,,,
10617.11,,,,,,
10640.71,,,,,,
10641.31,,,,,,
10705.87,,,,,,
10705.32,,,,,,
10856.74,,,,,,
11031.08,,,,,,
11105.34,,,,,,
11272.33,,,,,,
11348.62,,,,,,
11589.64,,,,,,
11632.04,,,,,,
11728.08,,,,,,
11867.09,,,,,,
11844.65,,,,,,
11629.75,,,,,,
11643.53,,,,,,
11454.76,,,,,,
11467.96,,,,,,
11379.4,,,,,,
11577.76,,,,,,
11463.18,,,,,,
11520.62,,,,,,
11542.98,,,,,,
11607.84,,,,,,
11393.97,,,,,,
11376.12,,,,,,
11179.97,,,,,,
11207.79,,,,,,
11133.35,,,,,,
10899.71,,,,,,
10923.9,,,,,,
11146.27,,,,,,
11283.87,,,,,,
11413.12,,,,,,
11407.87,,,,,,
11404.95,,,,,,
11276.66,,,,,,
11310.9,,,,,,
11374.03,,,,,,
11141.29,,,,,,
11331.35,,,,,,
11296.62,,,,,,
11294.98,,,,,,
11301.62,,,,,,
11328.47,,,,,,
11233.56,,,,,,
11221.51,,,,,,
11271.5,,,,,,
11276.51,,,,,,
11432.74,,,,,,
11414.86,,,,,,
11596.08,,,,,,
11655.64,,,,,,
11676.59,,,,,,
11773.9,,,,,,
11894.96,,,,,,
10507,,,,,,
10558.3,,,,,,
10667.4,,,,,,
10772.5,,,,,,
10846.7,,,,,,
10828.9,,,,,,
10655.5,,,,,,
10525.9,,,,,,
10406.4,,,,,,
10317.4,,,,,,
10576.7,,,,,,
10557.2,,,,,,
10562.8,,,,,,
10481.6,,,,,,
10220.7,,,,,,
10244.6,,,,,,
9955.23,,,,,,
9584.79,,,,,,
9876.51,,,,,,
9942.87,,,,,,
10086.15,,,,,,
10064.13,,,,,,
10170.97,,,,,,
10125.91,,,,,,
10001.7,,,,,,
10068.7,,,,,,
9927.1,,,,,,
9965.21,,,,,,
9892.77,,,,,,
10157.17,,,,,,
9988.63,,,,,,
10028.5,,,,,,
9984.57,,,,,,
9876.4,,,,,,
9908.85,,,,,,
10032.57,,,,,,
10155.1,,,,,,
10306.75,,,,,,
10252.15,,,,,,
10305.43,,,,,,
10386.52,,,,,,
10528.69,,,,,,
10512.48,,,,,,
10616.24,,,,,,
10592.72,,,,,,
10743.55,,,,,,
10855.82,,,,,,
10926.91,,,,,,
10942.75,,,,,,
10959.71,,,,,,
10886.42,,,,,,
10880.2,,,,,,
10924.5,,,,,,
10909.31,,,,,,
11167.04,,,,,,
11399.83,,,,,,
11565.25,,,,,,
11528.27,,,,,,
11327.71,,,,,,
11010.59,,,,,,
10945.35,,,,,,
11246.71,,,,,,
11012.4,,,,,,
11017.51,,,,,,
10973.08,,,,,,
10739.45,,,,,,
10743.84,,,,,,
10869.32,,,,,,
10811.86,,,,,,
10850.04,,,,,,
10705.87,,,,,,
10430.66,,,,,,
10622.55,,,,,,
10646.26,,,,,,
10867.11,,,,,,
10870.9,,,,,,
10750.41,,,,,,
10762.16,,,,,,
10594.57,,,,,,
10618.75,,,,,,
10388.19,,,,,,
10416,,,,,,
10550.16,,,,,,
10677.38,,,,,,
10642.68,,,,,,
10561.97,,,,,,
10584.48,,,,,,
10644.36,,,,,,
10587.09,,,,,,
10604.44,,,,,,
10551.87,,,,,,
10341.41,,,,,,
10055.65,,,,,,
10182.33,,,,,,
9923.11,,,,,,
9893.99,,,,,,
10025.34,,,,,,
10031.46,,,,,,
10058.46,,,,,,
10040.5,,,,,,
10066.32,,,,,,
